Plugin v0.0.1 running on KiCad 10.0.6-1.fc43 and Python 3.14.7 (main, Aug 10 2026, 00:00:00) [GCC 15.3.1 20260722 (Red Hat 15.3.1-1)] on linux.
Config file /home/manhquan/KiCAD_Projects/Energy_Meter/Energy_Meter.kicad_pcb.hierpcb.json not found. Creating new one.
Imported /home/manhquan/KiCAD_Projects/Energy_Meter/Energy_Meter.kicad_pcb, with 131 footprints, 639 tracks, and 4 drawings.
/ (+ PCB /home/manhquan/KiCAD_Projects/Energy_Meter/Energy_Meter.kicad_pcb)
PCB /home/manhquan/KiCAD_Projects/Energy_Meter/Energy_Meter.kicad_pcb
  /5134488d: R46
  /43508422: C26
  /258e1478: TP19
  /87a0423d: T1
  /3136e84e: R19
  /d1444b62: TP1
  /cad49965: R23
  /f7ee8c76: TP6
  /df958145: U1
  /23c29123: U6
  /76657602: TP20
  /952ad874: C23
  /c7e16935: TP25
  /72f93878: R20
  /1717d047: R15_Shunt1
  /8c15ef21: R32
  /f1f94119: TP3
  /84d0a3d0: TP18
  /9cedbdaf: C15
  /92e92d1c: C27
  /4178ad86: C28
  /46bff95d: R16
  /d8c92a60: C10
  /48bbf82f: C12
  /0190f16a: J4
  /e2f025a5: TP2
  /9b9cc643: TP5
  /ca98fd61: R18
  /45650551: TP4
  /7acf8905: C8
  /d5915704: R31
  /44ae2a64: R13
  /ad872c7d: R10
  /913fcaad: J10
  /d5bb5ae9: X1
  /cadefd4d: TP13
  /2e2cce3d: R42
  /dc987ebf: R37
  /dfe46183: J5
  /1db41e04: J2
  /1abf8bea: R21
  /2a97da1f: R11
  /e0f7b8b2: C2
  /4f326855: TP14
  /e5972fb8: R38
  /12d1769b: R3
  /6cf90155: SW8
  /39dcbd86: C43
  /94b15829: D5
  /31189d69: R30
  /54171334: DS1
  /b70f171f: R25
  /6f729a10: R12
  /9930cb63: C16
  /533607e9: R29
  /b51eea60: R5
  /a1c53a40: R9
  /89dec7aa: C1
  /4ca276f3: C25
  /cc974970: R6
  /1d4d0683: C14
  /03edf0d1: R14
  /661f7ee6: TP8
  /7bdcf49e: R22
  /1e7c1d3b: TP21
  /29a77758: R8
  /7e5c6d32: R27
  /bc78a241: R28
  /2b2ea71e: C11
  /f9f2a670: J6
  /c1858074: TP16
  /3d41c63c: R4
  /09dfc212: SW7
  /b2e00ff7: J1
  /388d7675: R47
  /6c1ccf72: R17
  /8351a40a: C6
  /1b6d3bd7: SW4
  /f6aab8b7: R26
  /e266ef06: C19
  /f54d05ac: TP11
  /a90ff061: C18
  /6375fb4a: R24
  /b4b49ac3: R15
  /34a3bfb5: R33
  /f2f38357: C41
  /55a78e85: TP7
  /99051e69: D6
  /0145a113: R7
  /6b77d2d3: TP9
  /bf85c27e: D1
  /91b5105d: C24
  /5ce59f61: D2
  /fbf2f771: U4
  /87fd4add: TP17
  /40bf22b9: TP10
  /da0ed324: C5
  /72c29add: C22
  /e81131d5: C21
  /ebfcf6d9: R39
  /127d1daa: C39
  /bd5e4c57: U5
  /5fe37702: TP23
  /7f9534b1: J9
  /64ae0d8f: J3
  /46b1d65c: C9
  /2e906074: U3
  /00d6f047: TP22
  /2dc02989: R36
  /d8194460: D3
  /a5c851d1: C13
  /340fb00d: C3
  /dc6c44bd: R2
  /d676286a: TP24
  /15c60f08: TP26
  /22907b65: D4
  /cdeedb70: R34
  /d4878c27: L1
  /9db36ca0: FB1
  /9948632c: C4
  /8be05807: R1
  /0e32884f: C20
  /58cc0a5f: C17
  /b41dc465: TP27
  /60dcd4a4: TP15
  /73ef5856: C38
  /4d8a1bdf: SW6
  /e599c990: C36
  /37d75b88: C37
  /846b3b75: R35
  /dbeff1ff: C34
Selected for 0 : /home/manhquan/KiCAD_Projects/Energy_Meter/Energy_Meter.kicad_pcb
Anchors  (DS1): ['C1', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'C16', 'C17', 'C18', 'C19', 'C2', 'C20', 'C21', 'C22', 'C23', 'C24', 'C25', 'C26', 'C27', 'C28', 'C3', 'C34', 'C36', 'C37', 'C38', 'C39', 'C4', 'C41', 'C43', 'C5', 'C6', 'C8', 'C9', 'D1', 'D2', 'D3', 'D4', 'D5', 'D6', 'DS1', 'FB1', 'J1', 'J10', 'J2', 'J3', 'J4', 'J5', 'J6', 'J9', 'L1', 'R1', 'R10', 'R11', 'R12', 'R13', 'R14', 'R15', 'R15_Shunt1', 'R16', 'R17', 'R18', 'R19', 'R2', 'R20', 'R21', 'R22', 'R23', 'R24', 'R25', 'R26', 'R27', 'R28', 'R29', 'R3', 'R30', 'R31', 'R32', 'R33', 'R34', 'R35', 'R36', 'R37', 'R38', 'R39', 'R4', 'R42', 'R46', 'R47', 'R5', 'R6', 'R7', 'R8', 'R9', 'SW4', 'SW6', 'SW7', 'SW8', 'T1', 'TP1', 'TP10', 'TP11', 'TP13', 'TP14', 'TP15', 'TP16', 'TP17', 'TP18', 'TP19', 'TP2', 'TP20', 'TP21', 'TP22', 'TP23', 'TP24', 'TP25', 'TP26', 'TP27', 'TP3', 'TP4', 'TP5', 'TP6', 'TP7', 'TP8', 'TP9', 'U1', 'U3', 'U4', 'U5', 'U6', 'X1']
